id,name,description,provisional
1,same-sex marriage equality,the Federal Government should amend the Marriage Act 1961 so that same-sex couples can marry under Australian law,False
2,tobacco plain packaging,the federal government should introduce plain packaging for tobacco products,False
3,a carbon price,the federal government should introduce a carbon pricing mechanism,False
4,increasing scrutiny of asylum seeker management,"there should be more independent access to detention centres and more information provided about the management of asylum seekers under Australian government policy, including the interception of boats at sea",False
5,government administered paid parental leave,the federal government should administer the paid parental leave scheme rather than employers,False
6,increasing trade unions' powers in the workplace,the federal government should introduce legislation that increases the powers and influence of trade unions in workplace relations,False
7,the Carbon Pollution Reduction Scheme,"the federal government should introduce the Carbon Pollution Reduction Scheme, which is a cap-and-trade system of emissions trading introduced by the Rudd Labor Government",False
8,implementing refugee and protection conventions,"the federal government should implement the international conventions that relate to seeking refuge and protection from torture. These include the Convention relating to the Status of Refugees, the Protocol relating to the Status of Refugees and the non-refoulement provisions of the UN Convention Against Torture and the International Covenant on Civil and Political Rights",False
9,increasing competition in bulk wheat export,the federal government should deregulate Australia's wheat export market so that bulk wheat export is no longer done through a single exporter (which is known as a 'single desk' policy),False
10,recognising local government in the Constitution,local government should be recognised in the Australian Constitution,False
11,temporary protection visas,the Federal government should introduce temporary protection visas,False
12,voluntary student union fees,university students should be able to choose whether or not to pay student services and amenities fees (also called student union fees),False
13,increasing or removing the Government debt limit,the federal government should increase the limit on the total amount of Commonwealth stock and securities that may be on issue at any time (known as the 'debt limit') or remove the limit altogether,False
14,a minerals resource rent tax ,the federal government should put a tax on profits earned from mining mineral resources such as coal and iron ore,False
15,increasing protection of Australia's fresh water,"the federal government should introduce legislation that increases the protection of Australia's fresh water resources, including its river and groundwater systems",False
16,regional processing of asylum seekers,"asylum seekers who arrive in Australia without a visa, particularly those who arrive by boat, should have their asylum claims processed regionally in a country such as the Republic of Nauru or Papua New Guinea (See the policy ""For offshore processing of asylum seekers"" for more on processing asylum seeker claims in Australian territories like Christmas Island)",False
17,increasing marine conservation,the federal government should introduce legislation and regulations that protect and conserve Australia's marine ecosystems such as the Great Barrier Reef,False
18,unconventional gas mining,"the federal government should allow companies to mine coal seam (CSG), tight and shale gas",False
19,restricting foreign ownership,"the federal government should restrict foreign ownership within Australia, particularly where foreign ownership would be against the national interest",False
20,increasing investment in renewable energy,the federal government should increase investment in renewable energy technologies,False
21,privatising government assets,the federal government should privatise government owned assets,False
22,stem cell research,"the federal government should allow certain types of stem cell research, including human embryo research",False
23,more scrutiny of intelligence services & police,"there should be more scrutiny or oversight of the actions and powers of Australian intelligence and law enforcement agencies, including the Australian Security Intelligence Organisation (ASIO), the Australian Secret Intelligence Service (ASIS) and the Australian Federal Police (AFP)",False
24,increasing Aboriginal land rights,"the federal government should increase Aboriginal and Torres Strait Islander land rights by, for example, increasing their legal recognition and protection",False
25,increasing funding for university education,the federal government should increase funding for university education,False
26,decreasing the private health insurance rebate,the federal government should decrease the private health insurance rebate that eligible taxpayers are entitled to,False
27,increasing the price of subsidised medicine,the federal government should increase the amount that patients pay for medicine under the Pharmaceutical Benefits Scheme (PBS) and the Repatriation Pharmaceutical Benefits Scheme (known as the 'co-payment'),False
28,increasing the age pension,the federal government should increase the amount of the age pension,False
29,extending government benefits to same-sex couples,the federal government should extend any financial and work-related entitlements and benefits that currently only apply to heterosexual couples to same-sex couples and their children,False
30,increasing protection of Aboriginal heritage sites,the federal government should increase the protection of Aboriginal and Torres Strait Islander cultural heritage sites,False
31,increasing availability of abortion drugs,the federal government should increase the availability of RU486 and other medications that can induce an abortion,False
32,live animal export,the federal government should allow live animal export and place minimal restrictions on it,False
33,carbon farming,the federal government should introduce a carbon farming initiative that encourages the farming and timber industries to decrease carbon emissions or to increase carbon storage (known as carbon sequestration),False
34,decreasing availability of welfare payments,the federal government should limit the availability of government social security payments,False
35,re-approving/ re-registering agvet chemicals,"the federal government should, in relation to agricultural and veterinary ('agvet') chemicals, implement a mandatory scheme for the re-approval of active constituents and re-registration of chemical products to ensure their ongoing safety",False
36,the Intervention in the Northern Territory,"the Federal Government should respond to reports about high levels of child sexual abuse in some Indigenous communities in the Northern Territory by introducing the Northern Territory National Emergency Response or the very similar Stronger Futures Policy, also referred to as ""the intervention""",False
37,an emissions reduction fund,the federal government should introduce an emissions reduction fund so it can buy domestic greenhouse gas emissions reductions and offsets by reverse auction. This is a key part of the Coalition Government's Direct Action policy.,False
38,increasing funding for road infrastructure,the federal government should provide more funding for road infrastructure,False
39,increasing restrictions on gambling,the federal government should increase restrictions on the gambling industry in order to address the issue of problem gambling,False
40,increasing beef import standards,the federal government should increase the standards and assessment processes that protect the public and beef industry from diseases such as mad cow disease,False
41,increasing fishing restrictions,the federal government should increase fishing restrictions so that fish populations are sustainable,False
42,encouraging Australian-based industry,"the federal government should encourage Australian-based industry and secure the jobs these industries create by, for example, providing incentives for companies to stay in Australia",False
43,uranium export,the federal government should support the exportation of uranium from Australia,False
44,increasing surveillance powers,"the federal government should introduce legislation to increase the powers of intelligence and law enforcement agencies to intercept and retain communications related to persons of interest. These agencies include the Australian Security Intelligence Organisation (ASIO), Australian Secret Intelligence Service (ASIS) and the Australian Federal Police (AFP).",False
45,increasing consumer protections,"the federal government should introduce legislation that increases consumer protections by, for example, encouraging competition",False
46,increasing access under Freedom of Information law,the federal government should amend freedom of information (FOI) legislation to increase public access to government data and documents,False
47,an NBN (using fibre to the premises),the federal government should introduce a National Broadband Network ('NBN') using the fibre to the premises ('FTTP') design,False
48,test policies being allowed on They Vote For You,"Please ignore this, it's only a test. Just editing to get an email alerts",True
49,TEST,TEST POLICY,True
50,a federal inquiry into Queensland government administration,the federal government should establish a Select Committee on Certain Aspects of Queensland Government Administration related to Commonwealth Government Affairs,False
51,offshore processing for people seeking asylum in Australia,"people seeking asylum in Australia, who arrive without a visa and particularly those who arrive by boat, should be held offshore in an Australian territory like Christmas Island while their application is processed (See the policy ""For regional processing of asylum seekers"" for more on processing asylum claims in other countries, like Nauru)",False
52,reducing planned economic immigration for economic and environmental reasons,"Federal and State governments have a duty to ensure training, higher education, employment and housing are provided to citizens as a priority over invited economic immigrants.  Furthermore that Australia should keep its population small in light of
(1) - diminishing natural space and habitat for Australian plants and animals
(2) - demand-driven housing unaffordability and developer-driven population growth policies impacting democracy and quality of life
(3) - demand-driven resource unaffordability and scarcity, including water, fuel and power
(4) - infrastructure overuse
(5) - diseconomies of scale
(6) - associated cost of living rises",True
53,increasing freedom of political communication,"the federal government should increase freedom of political communication in Australia by, for example, protecting people's right to inform others about issues and events in the public interest",False
54,storing all citizens' telecommunications data for access by government agencies,telecommunications providers should be required to store all their customers' usages data for later access by agencies with the Attorney General's consent,False
55,requiring a warrant to access citizens’ telecommunications records,staff of government agencies should need a warrant before being able to access the telecommunications records of citizens,False
56,decreasing ABC and SBS funding,the federal government should decrease funding for the Australian Broadcasting Corporation (ABC) and the Special Broadcasting Service (SBS),False
57,tighter means testing of family payments ,"the federal government should target family payments to low and moderate income households, to the exclusion of higher income households.",False
58,deregulating undergraduate university fees,the federal government should remove limits on the amount that universities can charge students for tuition in Commonwealth Supported Places (CSPs),False
59,increasing accessibility of government data and documents,The federal government should make its data and documents more accessible for the general public and Parliament,False
60,removing children from immigration detention,the federal government should not put asylum seeker children into immigration detention and should release all children now in detention,False
61,funding the national school chaplaincy program,The federal government should continue to fund the National School Chaplaincy Program (NSCP) to fund chaplains in Australian primary and secondary schools,False
62,landholders' right to say no to mining and gas exploration,"landholders, particularly farmers, should be able to say no to mining and gas exploration on their land (in other words, they should be able to lock the gate)
",False
63,building Australia’s new submarine fleet in South Australia,the federal government should make sure that a planned fleet of 12 new submarines is built in South Australia (this new fleet was proposed in 2013 to replace the existing Collins Class submarine fleet),False
64,"Cheaper, efficient, clean power generated locally and sometimes owned by the community.","The Commonwealth create an agency with State and Local Government advisors to process renewable energy projects initiated by local communities to supply their energy needs and store or sell surplus.
Depending on the environment this could be energy generation from solar, wind or other sustainable projects. New jobs would be generated for local residents to train and maintain systems with the foresight of creating long-term opportunities for young people.",True
65,compensating victims of overseas terrorism since the September 11 attack,"the federal government should extend compensation to all Australian victims of overseas terrorism since the 11 September 2001 attack, or to their next of kin",False
66,"giving apprentices access to a $20,000 loan","the federal government should introduce a loan program for apprentices, to a maximum of $20,000, like the program currently available for university students",False
67,protecting whales within Australian waters,"the Federal Government should protect whales within Australian waters by, for example, taking action against the Japanese Government over its whaling program in the Southern Ocean",False
68,increasing the diversity of media ownership,"the federal government should use regulation to increase the diversity of publishers and broadcasters in Australia's media industry by, for example, setting a threshold for the maximum market share of any one company.",False
69,increasing support for community radio and TV,"the federal government should support community broadcasting (radio and television) by, for example, increasing its funding and its ability to broadcast",False
70,increasing indexation of HECS-HELP debts,"Higher Education Loan Programme (HELP) debts - also known as HECS-HELP debts - should be indexed in line with the ten-year bond rate, capped at six per cent, instead of the generally lower rate of the Consumer Price Index (CPI)",False
71,charging postgraduate research students fees,the federal government should let universities charge postgraduate research students fees,False
72,decreasing the gender pay gap,the federal government should introduce legislation that reduces the gap in income between women and men and ensures both sexes are paid equally well,False
73,greater public scrutiny of the Trans-Pacific Partnership negotiations,the Australian Government should publicly release more information about the contents of the Trans-Pacific Partnership (TPP) trade deal and its position in the negotiations ,False
74,Changing the Australian flag,Canada adopted a new flag in 1965 and remains a constitutional monarchy. Australia should do the same by adopting a new and distinctive flag which represents all Australians without reference to out of date imperial connections.,True
75,increasing transparency of the China-Australia relationship,the Australian Government should provide more transparency of our country's political relationship with China,False
76,"changing the current flag to better reflect Australia as a free, independent nation.","The government should begin the process to debate and discuss proposals to change the flag by involving citizens in a national discussion, similar to the way the New Zealand government is doing with its flag.",True
77,the Trans-Pacific Partnership (TPP) Agreement,"the federal government should support Australia joining the Trans-Pacific Partnership (TPP) Agreement, a trade agreement between countries along the rim of the Pacific Ocean, including Canada and New Zealand",False
78,requiring Parliamentary approval of military deployments,Australia should not deploy armed forces without the consideration and approval of Parliament,False
79,treating government action on climate change as a matter of urgency,"the federal government should address the causes and consequences of climate change as a matter of urgency by, for example, lowering emissions and investing in science and technology",False
80,"Speaker of the House of Representatives, Bronwyn Bishop",the Speaker has the confidence of the house and your support to remain in the position.,True
81,increasing transparency of big business by making information public,"the federal govenment should increase transparency in big business (that is, companies with an income equal or more than $100 million/year or, alternatively, $200 million/year) by making certain information public, including their total income and how much tax they paid",False
82,making Australians working overseas repay their student debts,the Federal Government should make Australians working overseas repay their Higher Education Loan Programme debts (known as HELP or HECS debts) and their Trade Support Loan debts (known as TSL debts) under the same compulsory repayment system that applies to citizens working in Australia,False
83,letting environmental groups challenge the legality of certain government decisions,"environmental and conservation groups should be able to challenge the legality of federal government decisions made under the Environment Protection and Biodiversity Conservation Act 1999 (EPBC Act) (in other words, they should have standing to seek judicial review under that Act)",False
84,revoking citizenship of dual nationals involved with terrorism offences by the minister,"the federal government should give the immigration minister the power to revoke the citizenship of people who have dual nationality (that is, are also citizens of another country) if they take part in certain terrorism-related offences",False
85,restricting donations to political parties,the federal government should introduce restrictions to the amount and type of donations that political parties can receive in order to prevent corruption or the appearance of corruption in government,False
86,creating a federal Anti-Corruption Commission,"the federal government should create a national integrity commission similar to the NSW Independent Commission Against Corruption (ICAC) to detect, investigate and prevent corruption across all Commonwealth departments and agencies",False
87,withdrawing troops from Afghanistan,the federal government should begin to withdraw Australian troops from Afghanistan as soon as safely possible,False
88,using natural resource wealth for the benefit of all Australians,"the federal government should use the wealth generated by mining for the benefit of Australian citizens, as encouraged by the Extractive Industries Transparency Initiative (EITI) Principles",False
89,Senate electoral reform,"the federal government should change the laws governing Senate elections to allow voters more direct control over the flow of preferences, whether they vote above or below the line",False
90,protecting whistleblowers,the federal government should introduce legislation to protect people who disclose information for the benefit of the public interest,False
91,a fast transition from fossil fuels to renewable energy,"in light of the threat of climate change, the federal government should make as rapid a transition to renewable energy as possible",False
92,stopping tax avoidance or aggressive tax minimisation,the federal government should make it harder for individuals and corporations to avoid or aggressively minimise their Australian tax obligations and take part in international efforts to keep track of these individuals and corporations by sharing income and asset information,False
93,ending illegal logging,the federal government should introduce legislation to end illegal logging and prevent the importation of timber that has been illegally harvested.,False
94,protecting threatened forest and bushland habitats,the federal government should protect threatened forest and bushland habitats from logging.,False
95,a Royal Commission into banking,the federal government should establish a Royal Commission into misconduct within the banking and financial services sector.,False
96,a review of parliamentary entitlements,"the federal government should set up a review of parliamentary entitlements and allowances, including legitimate expenditure, salary packages, superannuation entitlements and other allowances ",False
97,the use of strong encryption technologies,"Strong encryption technologies are critical and necessary enablers of communications and commerce.
Strong encryption technologies should not be restricted, back-doored, undermined or crippled by law.",False
98,increasing parliamentary entitlements for current MPs and Senators,"the federal governmnet should increase parliamentary entitlements for current MPs and Senators, such as legitimate expenditure, salary packages, superannuation entitlements and/or other allowances like the printing allowance",False
99,increasing the foreign aid budget to 0.7% of Gross National Income,the federal government should allocate 0.7% of Gross National Income (GNI) to foreign aid in line with the United Nations' target,False
100,Copyright reforms,"Copyright laws in Australia requires reforms to modernise the Copyright Act, as recommended by the The Australian Law Reform Commission (ALRC). Australia should broaden the existing 'fair dealing' exceptions to a much broader, flexible 'fair use' exception, in line with US copyright law.",True
101,removing parallel import restrictions for books,the federal government should remove the current parallel import restrictions on books (also known as territorial copyright protections) so that an Australian territorial rights holder of a particular book cannot prevent others from importing that book from outside Australia at potentially lower prices,False
102,local community consultation on infrastructure projects,"the federal government should always consult with local communities that may be affected by infrastructure projects, especially for major infrastructure projects such as dams, pulp mills or nuclear facilities",False
103,a plebiscite on the carbon pricing mechanism,the federal government should hold a plebiscite to gauge whether citizens support or oppose introducing a carbon pricing mechanism (also known as a 'carbon tax'),False
104,maintaining or increasing CSIRO funding,the federal government should maintain or increase the amount of funding allocated to the Commonwealth Scientific and Industrial Research Organisation (CSIRO),False
105,increasing funding for legal aid,"the federal government should maintain or increase funding for the legal assistance sector (Legal Aid, community legal centres, etc.)",False
106,Universal basic income ,The federal government should start a universal basic income trial and investigate studies from around the world  ,True
107,buffer zones around abortion clinics,protests shouldn't be allowed close to abortion clinics,False
108,time-based restrictions on alcohol sales and venue entry,venues shouldn't be allowed to accept new customers and alcohol sales should be forbidden after specified times,True
109,putting welfare payments onto restricted debit cards (known as cashless debit cards),the federal government should put a large proportion of a person's welfare payment onto a debit card that cannot be used for alcohol or gambling and cannot be used to make cash withdrawals,False
110,a publicly accessible foreign ownership register for agricultural land,the federal government should increase transparency by creating a Foreign Ownership Register for Agricultural Land that is available for all citizens to access,False
111,addressing sea level rise as a matter of urgency,the federal government should take urgent action to address the issue of rising sea levels,True
112,speeding things along in Parliament (procedural),"Members of Parliament (MPs) and Senators should vote to speed things along by supporting motions to 'put the question' (known as 'closure' or 'gag' motions), which require Parliament to immediately vote on a question rather than debating it any further",False
113,suspending the rules to allow a vote to happen (procedural),"Members of Parliament (MPs) and Senators should vote to suspend standing and sessional orders (that is, the procedural rules of Parliament) so that their colleagues can introduce motions for Parliament to vote on even when the the procedural rules would prevent them from doing so",False
114,letting all MPs or Senators speak in Parliament (procedural),"Members of Parliament (MPs) and Senators should vote against all motions that stop an MP or Senator from speaking (that is, motions that the MP or Senator 'be no longer heard')",False
115,high speed rail on the east coast,there should be a high speed rail network connecting the major cities on the east coast of Australia,False
116,federal action on public housing,"even though public housing is controlled by our state governments, the federal government should also take action to increase the availability of affordable public housing around Australia",False
117,increasing housing affordability,the federal government should take national action to increase housing affordability so that all Australians have the chance to buy their own home,False
118,ending immigration detention on Nauru,the federal government should close its Nauru Regional Processing Centre and stop all Nauru-based processing of people's claims for asylum,False
119,imprisoning immigration detention workers who record or reveal information from their work,"the federal government should make it an offence punishable by imprisonment for Immigration and Border Protection employees, consultants and contractors to record or disclose information that they obtained while working in Australia's immigration detention centres",False
120,putting a time limit on immigration detention,the federal government should put a time limit on how long asylum seekers can be detained while their claims for asylum are being processed,False
121,ending immigration detention on Manus Island,the federal government should close its Manus Regional Processing Centre and stop all Manus-based processing of people's claims for asylum,False
122,protecting the Great Barrier Reef,the federal government should make laws and regulations that protect and conserve the health of the Great Barrier Reef for future generations,False
123,public transport,the federal government should increase funding for public transport within and between Australia's major urban centres and prioritise it over funding for private transport infrastructure projects,False
124,increasing the price of tobacco,the federal government should improve the health of Australians by increasing the excise and excise equivalent customs duty on tobacco,False
125,a national redress scheme for institutional abuse survivors,"the federal government should create and coordinate a National Redress Scheme for Survivors of Institutional Sexual Abuse, which was recommended by the Royal Commission into Institutional Responses to Child Sexual Abuse",False
126,strengthening gun control laws,the federal government should maintain and strengthen gun control laws and make sure they're the same around Australia,False
127,the Australian Renewable Energy Agency (ARENA),"the federal government should fund and maintain the Australian Renewable Energy Agency, or ARENA, as an independent body that manages the government's renewable energy programs",False
