id,name,description,provisional
128,protecting citizens' privacy,"the federal government should respect its citizens' right to privacy and make sure all sensitive information it does have access to (such as medical, census or tax data) is kept secure",False
129,a same-sex marriage plebiscite,the federal government should hold a plebiscite (or national vote) on the question of whether the law should be changed to allow same-sex couples to marry,False
130,lowering taxes for middle- and high-income earners,"the federal government should lower the amount of income tax that middle- and high-income earners must pay each year (for example, people earning over $80,000 per year)",True
131,increasing the initial tax rate for working holiday makers to 19%,"the federal government should increase the tax rate for working holiday visa holders so that they are taxed at a rate of 19% on every dollar earned up to $37,000",False
132,an Australian Building and Construction Commission (ABCC),there should be an Australian Building and Construction Commission (ABCC) to monitor workplace relations in the building and construction industry,False
133,increasing scrutiny of unions,"the federal government should increase scrutiny of unions and employer organisations by, for example, creating a commission to monitor them and applying the same standards of disclosure to them as to corporations as well as the same penalties for misconduct",False
134,stopping people who arrive by boat from ever coming to Australia,the federal government should ban people who arrive in Australia by boat and claim asylum from ever being able to apply for an Australian visa,False
135,Preventative Detention Orders (PDOs),the police should be able to detain people without charge for up to 14 days if there is a threat of a terrorist attack or if it is likely that vital evidence will be lost after a terrorist attack takes place,False
136,increasing the passenger movement charge ('PMC'),increase the tax imposed on passengers leaving Australia (which is collected by airlines and shipping companies when passengers purchase their ticket),False
137,more scrutiny of the Australian Defence Force,"there should be more scrutiny or oversight of the actions and powers of the Australian Defence Force (ADF), both within Australia and overseas",False
138,increasing the initial tax rate for working holiday makers to 15%,"the federal government should increase the tax rate for working holiday visa holders so that they are taxed at a rate of 15% on every dollar earned up to $37,000",False
139,Continuing Detention Orders (CDOs),the federal government should introduce laws that allow people who have been convicted of certain terrorist offences to be kept in detention even after their custodial sentences have ended if there is an unacceptable risk that they will commit certain serious terrorism offences after being released,False
140,the right to protest,"the federal government should protect the right of its citizens to protest against its laws, policies and decisions",False
141,increasing investment in the coal industry,the federal government should maintain or increase its investment in and support for the Australian coal industry,False
142,a Free Trade Agreement with China,the federal government should enter into a Free Trade Agreement (FTA) with China to create more favourable trading conditions between China and Australia,False
143,banning all investment in cluster munitions,the federal government should ban both direct and indirect (e.g. through parent companies) investment in cluster munitions,False
144,changing the date of Australia Day,"the date of Australia Day should be changed from 26 January, which was the day the First Fleet arrived at Port Jackson, Sydney, and is a day of mourning for many Australians",False
145,doctor-initiated medical transfers for asylum seekers,"the Federal Government should pass laws that ensure that people seeking asylum who are being held at offshore processing centres will be transferred to Australia for medical attention if more than one doctor say they need it, unless the Home Affairs Minister rejects it for security reasons",False
146,getting rid of the Gold Travel Pass,"the federal government should get rid of the Gold Travel Pass, which gives free domestic air travel to certain former politicians, such as former Prime Ministers",False
147,changing the wording of section 18C of the Racial Discrimination Act,"the federal government should change section 18C of the Racial Discrimination Act so that the words ""insult"", ""offend"", ""humiliate"" are replaced with the word ""harass""",False
148,getting rid of Sunday and public holiday penalty rates,there should be no penalty rates when employees work on Sundays or public holidays,False
149,reducing the corporate tax rate,the federal government should reduce the corporate (or company) tax rate for all corporations (not just for small business),False
150,the Coalition's Youth Jobs PaTH,"the Government should introduced the Youth Jobs PaTH, a youth employment plan to assist up to 120,000 jobs seekers under 25 years which includes three phases three phases (skills training, voluntary internships and wage subsidies for businesses)",False
151,"the Coalition's new schools funding policy (""Gonski 2.0"")","the federal government should implement the Coalition's new funding policy, proposed under Prime Minister Malcolm Turnbull and dubbed ""Gonski 2.0"", so that it replaces the previous Labor Government's Gonski agreements",False
152,technology neutral emission reduction targets,"the federal government's policies to reduce Australia's greenhouse gas emissions should be ""technology neutral"", which means all forms of electricity generation should be on the table, including coal with carbon capture and storage and gas",False
153,requiring every native title claimant to sign land use agreements,"all native title claimants need to sign an Indigenous Land Use Agreement before the Agreement can be registered by the Native Title Registrar (agreements like this let, for example, mining companies mine in an area covered by native title)",False
154,giving approval for mining in the Liverpool Plains,"the federal government should give approval for new mines in the Liverpool Plains, such as the Shenhua Watermark coal mine",False
155,making sanitary items GST-free,GST should not be charged on sanitary items (such as tampons and pads) as they are health products,False
156,increasing access to medicinal cannabis products,terminally ill people should be able to access medicinal cannabis products,False
157,a Royal Commission into Violence and Abuse against People with Disability,the federal government should establish a Royal Commission to investigate and report on violence and abuse against people with disability in light of the the disproportionately high number of reports of abuse of Australians with a disability by people who are meant to care for them,False
158,"criminalising ""revenge porn""","the federal government should make it a criminal offence to share intimate images without consent (known colloquially as ""revenge porn"") and not just leave it up to the state-level governments to criminalise it separately in each State and Territory",False
159,ceremonial recognition of the first people in Australia,the federal government should support efforts to close the gap between Indigenous and non-Indigenous Australians by also supporting ceremonial inititiatives that aim to recognise Aboriginal and Torres Strait Islander peoples and nations,True
160,closing the gap between Indigenous and non-Indigenous Australians,the federal government needs to make closing the gap between Aboriginal and Torres Strait Islanders and other Australians a priority,False
161,maintaining or increasing defence spending,the federal government should keep up or increase the amount of money it spends on defence,False
162,Adani's proposed Carmichael coal mine in the Galilee Basin,the federal government should support the Adani Group's plans to build the Carmichael mine in Queensland's Galilee Basin,False
163,drug testing welfare recipients,the federal government should introduce mandatory drug testing for people who receive certain welfare payments,False
164,equal treatment for all couples,"all couples should attract the same rights, entitlements and benefits under Australian law in both the public and private sector, whether they are de facto or married, heterosexual or homosexual",False
165,refugee family reunification,the federal government should ensure that refugees in Australia are able to apply for family reunification visas so that their families can join them in Australia,False
166,a citizenship test,people should have to pass a test before they are eligible to become Australian citizens,False
167,supporting Israel,the Australian Government should support Israel internationally and use its voting power in bodies such as the United Nations to demonstrate this support,True
168,privatising government services,the federal government should give the private sector control over running and managing its services (such as public welfare and health services) by either outsourcing or privatisation,False
169,increasing the Medicare Levy to pay for the National Disability Insurance Scheme,the federal goverment should fund the Commonwealth’s contribution to the National Disability Insurance Scheme (NDIS) by increasing the Medicare Levy for all Australians,False
170,a review of our representatives' eligibility,the federal government should conduct a review of our senators and members of parliament (MPs) to make sure that they are all eligible to represent us in Parliament under the Australian Constitution,False
171,increasing federal government support for child care,"the federal government should increase financial support for childcare and early childhood eduction by, for example, supporting increased wages for workers and providing grants for not-for-profit community child care initiatives",False
172,government action on animal & plant extinctions,the federal government needs to support research and conservation initiatives that aim to put a stop to the current trajectory of animal and plant extinctions in Australia,False
173,increasing government funding to private bodies that provide certain services,"the federal government should increase funding to private bodies that provide certain services otherwise provided by the government, such as education and health (for example, private universities)",True
174,turning back asylum boats when possible,the federal government should issue instructions for border protection forces to turn back boats carrying asylum seekers to Australia where it is safe to do so,False
175,civil celebrants having the right to refuse to marry same-sex couples,the federal government should protect the right of celebrants to refuse to marry same-sex couples if doing so would be against their religious or conscientious beliefs,False
176,universal access to abortion services,the federal government should ensure that all Australians have access to abortion services,False
177,supporting weapons manufacturing in Australia,the federal government should provide financial support for the Australian weapons manufacturing industry,True
178,expanding Medicare-funded dental care,the federal government should expand Medicare-funded dental care,False
179,increasing the Newstart Allowance rate,the federal government should increase the Newstart Allowance rate to ensure that it covers basic living costs,False
180,an inquiry into the Iraq War,the federal government should support an inquiry into Australia's involvement in the Iraq War,False
181,smaller government,"the federal government should reduce the size of the public service by, for example, abolishing unnecessary Commonwealth bodies and making sure there is no overlap in the functions of existing bodies",True
182,greater control over items brought into immigration detention centres,"the federal government should make laws that ensure that the minister can control what items people are allowed to bring into Australia's immigration detention centres by, for example, passing laws that allow authorised officers to search both facilities and people and seize any prohibited items found",False
183,the Paris Climate Agreement,the federal government should amend its laws and policies to meet the objectives of the Paris Climate Agreement,False
184,increasing eligibility requirements for Australian citizenship,"the federal government should take a restrictive approach to granting Australian citizenship by introducing more eligibility requirements, such as applicants needing greater English language proficiency and needing to spend more time living in Australia before they can submit their applications",False
185,making more water from Murray-Darling Basin available to use,the federal government should increase water allocations from the Murray-Darling Basin for farmers and other users,False
186,privatising the ABC,the federal government should privatise the Australian Broadcasting Corporation (ABC),False
187,targeting foreign interference in Australia,"the federal government should address the issue of foreign interference in Australia by, for example, introducing new offences against acts such as sabotage, treason and espionage",False
188,increasing penalties for breach of data,the federal government should increase penalties for breach of data by for-profit companies that have been contracted by the government to store sensitive information or to provide services to citizens,False
189,a declared area offence,the federal government should make it an offence to enter or remain in areas that have been listed as “declared areas” by the Minister for Foreign Affairs because of terrorist activity (such as the Mosul district in Iraq and Al-Raqqa Province in Syria),False
190,legalising euthanasia,the federal government should support the legalisation of euthanasia (also known as assisted suicide) in all Australian states and territories,False
191,a national homelessness strategy,the federal government should work with states and territories to develop a nationwide strategy to target the increasing levels of homelessness in Australia,True
192,stopping former ministers from taking lobbying positions within five years,the federal government should tighten the ministerial code of conduct to stop former ministers from taking up lobbying positions - including in-house positions - within five years of leaving Parliament,False
193,increasing information sharing between state and federal government agencies,"the federal government should work with its state and territory counterparts to ensure more effective information sharing between their agencies by, for example, storing citizens' data in central databases or creating new schemes for information exchange",True
194,promoting multiculturalism,the federal government should actively support and promote multiculturalism in Australia,False
195,increasing legal protections for LGBTI people,"the federal government should increase legal protections for people who identify as LGBTI (Lesbian, Gay, Bisexual, Transgender and Intersex) by, for example, getting rid of all current exemptions that permit discrimination against LGBTI people by religious insitutions (such as schools)",False
196,nuclear energy,the federal government should support nuclear energy generation in Australia,False
197,Me/cfs myalgic encephalomyelitis / chronic fatigue syndrome ,"Support biomedical research, remove graded exercise therapy, remove cognitive behaviour therapy, improve access to dsp or NDIS/NDIA ",True
198,prioritising religious freedom,"the federal government should protect religious freedoms over other rights and freedoms (for example, by giving religious organisations the right to discriminate)",False
199,increasing political transparency,"the federal government should increase transparency requirements for political parties (for example, requiring full and prompt disclosure of any political donations on easy-to-search public websites)",False
200,a travel ban on people from certain countries,the federal government should introduce a travel ban on people from certain countries for national security reasons,False
201,MacMines' proposed China Stone coal mine in the Galilee Basin,the federal government should support MacMines' plans to build the China Stone coal mine in Queensland's Galilee Basin,False
202,a combined Federal Circuit and Family Court of Australia,the federal government should unify the Federal Circuit Court of Australia and the Family Court of Australia so that they are one court  to be known as the Federal Circuit and Family Court of Australia,False
203,political interference in research funding,"the federal government should actively participate in the research grant process with the Australian Research Council (ARC) by, for example, vetoing certain grant application where considered appropriate",False
204,protecting Australian sovereignty in trade agreements,the federal government should ensure that Australian sovereignty always comes first when signing trade agreements so that the government can protect Australian interests (including its workforce and industries) without risking legal action from foreign investors under provisions such as investor-state dispute settlement (ISDS) clauses,False
205,targeting inequality,"the federal government needs to research, develop and implement a nation-wide strategy for addressing inequality in the Australian community",True
206,pill testing,the federal government should develop and implement a pill testing policy to reduce the risk of death and/or injury caused by taking illicit drugs,False
207,legalising pepper spray,the federal government should legalise the importation of pepper spray and encourage state governments to legalise carrying pepper spray - especially by women - to deter and defend against attacks,False
208,increasing government support for the dairy industry,"the federal government should increase their support of Australia's dairy industry by, for example, regulating increased milk prices",False
209,Legalisation of medicinal and recreational marijuana,The government should make it legal for citizens to use marijuana for health purposes as well as recreational use,True
210,an independent ABC,the federal government should make sure that the Australian Broadcasting Corporation (ABC) is independent and free of political interference,True
211,humane treatment of asylum seekers,the federal government should ban offshore processing and not hold asylum seekers indefinitely,True
212,ending Governor-General allowances for serious misconduct,the federal government should cease paying allowances to former Governor-Generals if they are found to have engaged in serious misconduct,False
213,a more progressive citizenship framework for permanent residents,"the federal government should amend the Australian citizenship framework to enable permanent residents who travel frequently for work, to apply for citizenship",True
214,transgender rights,"the federal government should support the rights of transgender people (including genderfluid, nonbinary and genderqueer people) by amending laws and policies to support healthy lives by, for example, ensuring that appropriate healthcare is available nationwide and that trans people are protected from discrimination and harassment",False
215,a well-resourced and person-centred aged care system,the federal government needs a clear strategy and sustainability plan to care for older Australians into the future,True
216,community right to say no to nuclear waste disposal sites,the federal government should be required to seek the consent of local communities before selecting new sites for radioactive waste disposal,False
217,Australia's timber industry,the federal government should protect Australia's logging industry and the jobs it represents,False
218,reducing personal income tax,the federal government should reduce personal income tax rates in Australia,False
219,for increasing the Youth Allowance rate,the federal government should increase the Youth Allowance rate to ensure that it covers basic living costs,False
220,Temporary Exclusion Orders,the federal government should be able to prevent an Australian citizen aged 14 years or older who is overseas from returning to Australia for up to two years at a time for counter-terrorism reasons,False
221,making the cashless debit card program voluntary,the federal government should make the cashless debit card program - which is a program where welfare payments are put onto controlled debit cards that are restricted in use - is voluntary,False
222,banning new thermal coal mines,the federal government should put a ban on new thermal coal mines opening in Australia,False
223,an independent Australian Federal Police,the federal government should ensure that the Australian Federal Police (AFP) have enough independence so that they can carry out their duties in relation to politically sensitive matters,True
224,removing import restrictions on cars,"the federal government should remove the current restrictions on passenger vehicles and light commercial vehicles, including second hand cars",True
225,reducing air pollution,"the federal government should develop policies and legislation that reduce air pollution, including vehicle emissions",False
226,an independent NDIS assessment process,the federal government should introduce independent assessments for access and planning decisions for the National Disability Insurance Scheme (NDIS),True
227,investing in climate science,the federal government should invest in climate science to ensure that Australia is best equipped to deal with the challenges of climate change,False
228,building community climate change resilience,"the federal government should invest in efforts to increase community resilience to extreme weather events, such as bushfires and floods",False
229,an Australian bill of rights,the federal government should introduce an Australian bill of rights either as a piece of legislation or as part of the Constitution,True
230,displays of national loyalty and performance of patriotism,there should be more displays of patriotism and expressions of loyalty to the nation,True
231,offshore oil mining,"the federal government should support offshore petroleum mining by, for example, granting exploration and drilling licences",False
232,increasing funding for vocational education,"the federal government should increase funding for the vocational education sector, which includes TAFEs, apprenticeships and traineeships",False
233,"preventing cash purchases over $10,000 in the belief it will stop money laundering in the economy","the federal government should make payments in cash over $10,000 in certain circumstances illegal.",True
234,independent reviews of significant legal changes,"when a bill makes a significant change to existing law, the federal government should make sure the bill includes a provision that requires an independent review to take place after a defined period to ensure that the new regime is operating as intended",True
235,increasing access to the JobKeeper Payment,"the JobKeeper payment, which is part of the federal government's response to the Coronavirus (COVID-19) pandemic, should be made available to more workers, including casual workers, workers with major charities, working-visa holders who are still in the country, and workers in sectors such as Education, Disability and Local Government",False
236,assisting the Arts sector through the coronavirus pandemic,the federal government should develop a specific Coronavirus (COVID-19) response package for the Arts and Entertainment sector as many workers in that sector are ineligible for the JobKeeper Payment,False
237,parliament continuing to meet during the COVID-19 pandemic,the federal parliament should continue to sit during the coronavirus pandemic,False
238,mandatory minimum sentences for certain offences,the federal government should include mandatory minimum sentences in their federal-level criminal laws that deal with crimes such as child sex offences,False
239,increasing support for rural and regional Australia,the federal government should increase its funding for initiatives that support rural and regional communities,True
240,paid parental leave equality for stay-at-home mums and dads,the federal government should ensure that paid parental leave provisions apply equally to both female and male primary care givers,False
241,increasing funding for public schools,the federal government should increase funding for public schools and prioritise their funding over non-government (private) schools,False
242,a nation-wide approach to border closures due to COVID-19,the federal government should encourage states and territories to stop acting independently and instead take a nation-wide approach to COVID-19 border closures through the National Cabinet,True
243,a Royal Commission into Robodebt,"the federal government should establish a Royal Commission to investigate the government's Robodebt scheme, officially known as the Online Compliance Intervention, which related to automated debt recovery",False
244,banning mobiles and other devices in immigration detention,"the federal government should give the Minister the power to prohibit items such as mobile phones, SIM cards and internet capable devices for people in immigration detention facilities",False
245,increasing state and territory environmental approval powers,the federal government should give greater environmental approval powers to state and territory governments by creating a single environmental assessment and approval process for nationally protected matters that is administered at state and territory level,False
246,increasing the cost of humanities degrees,"the federal government should substantially increase the cost of humanities degrees at university (that is, degrees focussed on the study of human culture and society) in order to discourage students from enrolling in the the subject area and instead enrol in other subject areas, such as mathematics",False
247,reducing waste in Australia,the federal government should take steps to reduce the amount of waste being generated and exported by Australia,True
248,A Federal ICAC,Duplicate - see https://theyvoteforyou.org.au/policies/86,True
249,assisting Australians trying to return from overseas,"the federal government should assist returning Australians stranded overseas due to COVID-19 by, for example, increasing the numbers of permitted arrivals under international flight caps and targetting price gauging so that return airline tickets are affordable",False
250,Scrapping the Cashless Debit Card,Duplicate - see https://theyvoteforyou.org.au/policies/109,True
251,increasing workplace protections,"the federal government should increase protections for workers by, for example, ensuring there are adequate dispute resolution processes available",True
252,the continuation of Australian authoritarianism and ethno-nationalism,the federal government should implement nationalist policies to accommodate white people only,True
253,extending Jobkeeper Payment,"The JobKeeper payment, which is part of the federal government's response to the Coronavirus (COVID-19) pandemic, should be extended for industries that are still being adversely affected by the pandemic, such as the tourism industry",False
254,Scrapping the Cashless Welfare Card,the Federal Government should end this disastrous policy NOW.,True
255,increasing protections for franchisees,the federal government should amend current laws in order to address the current power disparity between franchisor and franchisee,False
256,an independent inquiry into Attorney-General Christian Porter,the federal government should establish an independent inquiry into whether Attorney-General Christian Porter is fit to remain in his role in light of the recent sexual assault allegation,False
257,a constitutionally enshrined First Nations Voice in parliament,"the Constitution should be amended to include a requirement for an Indigenous Voice to federal parliament, such as that envisaged by the Uluru Statement from the Heart",False
258,implementing the recommendations of the Royal Commission into Aboriginal Deaths in Custody,the federal government should implement all the recommendations of the Royal Commission into Aboriginal Deaths in Custody in partnership with First Nations communities.,False
